id,question,A,B,C,D,answer,model_output,true_or_false
0,佳普公司在其制造和出售的打印机和打印机墨盒产品上注册了“佳普”商标。下列未经该公司许可的哪一行为侵犯了“佳普”注册商标专用权?____,甲在店铺招牌中标有“佳普打印机专营”字样，只销售佳普公司制造的打印机,乙制造并销售与佳普打印机兼容的墨盒，该墨盒上印有乙的名称和其注册商标“金兴”，但标有“本产品适用于佳普打印机”,丙把购买的“佳普”墨盒装入自己制造的打印机后销售，该打印机上印有丙的名称和其注册商标“东升”，但标有“本产品使用佳普墨盒”,丁回收墨水用尽的“佳普”牌墨盒，灌注廉价墨水后销售,D,"
让我们一��一��一��思������,
1. 下列选项中的A项正确的，因为，甲在店��������售������������的，������墨����墨����������墨����的，����的，因为，��墨��墨����的，����的，����的，����的，����的，因为，����的。
2. 下列选项中的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����的，����，����，����，����，����，����，����，��，����，����，��，����，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，��，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，�，",0
1,王某系聋哑人，因涉嫌盗窃罪被提起公诉。关于本案，下列哪一选项是正确的?____,讯问王某时，如有必要可通知通晓聋哑手势的人参加,王某没有委托辩护人，应通知法律援助机构指派律师为其提供辩护,辩护人经通知未到庭，经王某同意，法院决定开庭审理,因事实清楚且王某认罪，实行独任审判,B,"
让我们一步一步思考,
1. 根据《中华人民共和国刑事诉讼法》第172条第2款规定：“讯问时，应当通知聋哑人参加入讯问。”因此，王某的讯问时应当通知聋哑人参加入讯问。
2. 根据《中华人民共和刑法》第174条第3欧��：“聋哑人被提起公诉��问时，应当通知其����问人参加入��问。”因此，王某的诉问时应当通知其����问人参加入��问。
3. 根据《中华人民共和刑法》第174条第1��：“��问人被提起公��问时，没有��件法��人，应当通知其����问人参加入��问。”因此，王某的��问时应当通知其����问人参加入��问。
4. 根据《中华人民共和��法》第1条第3��：“公��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参加入��问人参",0
2,下列关于公诉的表述，哪一选项是正确的?____,我国公诉制度奉行公诉独占主义,我国公诉制度奉行起诉法定主义,检察院对于公安机关移送审查起诉的案件，应当在一个月内作出决定，对于重大、复杂的案件，经过检察长批准，可以延长半个月,甲县检察机关审查起诉王某贪污一案，如果甲县检察机关认为王某可能被判处死刑，将案件移交某市检察机关审查起诉的，某市检察机关应当累计计算审查起诉期限,C,"
让我们一步一步思考,
1. 我国公诉制度奉行公诉独占主义，公诉是对于犯����行为的决������，公诉机关决决劕��行为的决��拐决��决��决��拐决决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐决��拐������拐����拐����拐决��拐����拐��决��拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐����拐�������������������������������������������������������������������������",0
3,由于各国法律关于住所的规定不同，自然人的住所也会发生冲突，依据我国法律规定：____,当事人有几个住所的，以后取得的住所地为准,当事人有几个住所的，以当事人现在居住地为准,当事人有几个住所的，以与当事人最密切联系的住所为准,当事人没有住所的，以当事人的经常居住地为准,D,"
让我们一步一步思考,
1. 根据《民法通则》第十八条规定，人民的住所地，是人民在某个时间内在某个地点的居住地，即在某个时间内在某个地点的居住地。在此基础，根据中国法律规定，自然人的住所地，依据准规定为：
（一）当事人有几个住所的，以当事人现在居住地为准；
（二）当事人有几个住所的，以当事人获取得的住所地为准；
（三）当事人有几个住所的，以与当事人最密切联系联的住所地为准。
2. 根据中国法律��定，自然人的住所地，依据准��定为当事人的��律��定��居����个����个����个����个����个����个����个��个��个����个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个��个",0
4,张三和李四的房屋纠纷一案，经武汉市洪山区基层法院判决房屋归张三所有。生效法律文书作出后，王五认为房屋归自己所有，向法院提起第三人撤销之诉，检察院认为原判决错误，提起抗诉，法院裁定再审。下列关于这两种程序说法哪一项是正确的?____,王五的第三人撤销之诉和检察院的抗诉均应向武汉市中级人民法院提出,因王五先提起第三人撤销之诉，法院应先审理第三人撤销之诉，中止再审程序,法院应该优先审理再审，将第三人撤销之诉并人再审,法院应该优先审理再审，将第三人撤销之诉并人再审，但张三、李四恶意串通损害王五合法权益的，则第三人撤销之诉优先,D,"
����我们一��一��一��思��，
1. 根据《中国����人甀��������法》第152����第，王五提出第三人����������������������������法，应当向��人����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
5,营业地在甲国的A公司作为买方，和营业地在乙国的B公司作为卖方，签订了一份成套设备买卖合同。关于本合同，以下说法正确的是____,双方可以约定适用《联合国国际货物买卖合同公约》(以下简称《公约》)，但是不能修改《公约》中的规定,若双方约定B公司负责运输，且价格术语为CIF，则双方关于投保险种的问题适用公约》的有关规定,若甲国为中国，则国际货物销售合同不是必须以书面形式订立或者证明,若B公司出售的成套设备，是通过拍卖方式销售给A公司的，则关于买卖双方的权利、义务不适用《公约》,D,"
����偀思��偀，
1. 根据《公约》第3条����，偌做做����偡做��做偡做��偡做��偡偡偡偡������偡����偡����������偡����偡�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
6,《法律适用法》第25条规定：父母子女人身、财产关系，适用共同经常居所地法律；没有共同经常居所地的，适用一方当事人经常居所地法律或者国籍国法律中有利于保护弱者权益的法律。该规定属于下列哪一种冲突规范?____,单边冲突规范,重叠适用的冲突规范,无条件选择适用的冲突规范,有条件选择适用的冲突规范,D,"
让我们一步一步思考,
1. 父母子女人身、财产关系，适用共同经常居所地法律，不适用一方当事人经常居所地法律，因此，当事人经常居所地法律有利于保护弱者������的法律。所以属于无条件选择适用适法律的冲�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
7,王某超速驾驶将正在等红绿灯的路人李某撞飞14米远，李某当场昏迷，王某下车察看，有路人甲指责王某构成故意杀人罪，也有路人乙指责王某应当马上送往医院。王某害怕法律制裁，将李某送到医院。结合法的规范作用的对象评价，王某的行为体现了哪一作用?____,教育作用,指引作用,评价作用,强制作用,B,"
让我们一步一步思考,
1. 王某的行为体现了教育作用，即教育社会公民对法律的认识和认同。
2. 王某的行为体现了指引作用，即指引导人的行为，使人明白法律律，避避避律避��������������������负负负负����������负��负������负����负������负��负负负������������负������负����������负�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0
8,目前，我国各地司法行政部门普遍成立了社区矫正机构，通过严谨的监督管理机制和社会适应性帮扶措施，唤醒服刑人员心底良知，使其重获新生。在全国范围内，社区服刑人员在矫正期间重新违法犯罪率保持在0.2%左右的较低水平，取得了良好的法律效果和社会效果。对此，下列哪一理解是正确的?____,社区矫正注重对犯罪人的改造、完善而不是报复，只强调道德的教化作用,社区矫正作为行刑社会化的一种方式，不实行权力清单和责任清单制度,发展社区矫正，不仅需要专门立法，还需要修改刑法,社区矫正本质是刑罚的恢复性，“社区刑罚执行”有违法治精神,C,"
让我们一步一��迾,
1. 社区矫正的刑罚是刑罚的恢复性，“社区刑罚执行”有迾法治����，
2. 社区����正的我罚是����农的恢复性，“社区����农的治����，
3. 社区����正的我��农的恢复性，“社区农的治����，
4. 社区农的恢复性，“社区农的治��������，
5. 社区农的治��农的治����，
所以����，
6. 社区农的治����，
7. 社区��农的治����，
所以����，
8. 社区������，
9. 社区����，
10. 社区����，
10. 社区����，
110. 社区����，
2. 社区��，
2. 社区��，
110. 社区��，
10，
2. 社区，
3. 社，
4.
10. 社，
2. 社，
1. 社，
2.
2. 3.
3. 3.
4. 4.
5.
5.
1.
4.
1.
5.
3.
2.
5.
3.
6.
3.
6.
1.
1.
2.
6.
2.
6.
3.
4.
2.
6.
7.
1.
1.
6.",0
9,关于教唆犯，下列哪一选项是正确的?____,甲欲杀死乙，将投了毒的咖啡让公司同事丙拿给乙，丙实际上已经偷偷看到了甲的投毒过程，知道咖啡有毒，但仍然将咖啡拿给了乙，并造成了乙的死亡。甲构成了故意杀人罪的间接正犯，而非教唆犯,甲教唆乙抢夺路人财物，乙在实施抢夺过程中遭到被害人的阻挡，便使用暴力抢劫了财物。虽然乙实施了抢劫犯罪，但甲应在抢夺罪的限度内承担刑事责任，而不属于教唆未遂,甲为刑满释放人员，好逸恶劳，教唆乙去实施盗窃，并将如何撬门压锁等“技术”传授给乙，乙并未实施盗窃行为。则甲为教唆犯，可以从轻或减轻处罚,甲教唆未成年人乙吸食毒品，但乙并未吸食，则甲不构成犯罪,B,"
盽��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������。������
���
��",0
